R version 4.4.0 (2024-04-24)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 22.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.10.0 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.10.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8       
 [4] LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C              
[10] LC_TELEPHONE=C             LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Asia/Shanghai
tzcode source: system (glibc)

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] lubridate_1.9.4             stringr_1.5.2               purrr_1.1.0                
 [4] readr_2.1.5                 tibble_3.3.0                tidyverse_2.0.0            
 [7] ggpubr_0.6.1                tidyr_1.3.1                 org.Hs.eg.db_3.19.1        
[10] AnnotationDbi_1.66.0        clusterProfiler_4.12.6      VennDiagram_1.7.3          
[13] futile.logger_1.4.3         circlize_0.4.16             ComplexHeatmap_2.20.0      
[16] ggrepel_0.9.6               RColorBrewer_1.1-3          monocle3_1.3.7             
[19] SingleCellExperiment_1.26.0 SummarizedExperiment_1.34.0 GenomicRanges_1.56.2       
[22] GenomeInfoDb_1.40.1         IRanges_2.38.1              S4Vectors_0.42.1           
[25] MatrixGenerics_1.16.0       Biobase_2.64.0              BiocGenerics_0.50.0        
[28] matrixStats_1.5.0           dplyr_1.1.4                 viridis_0.6.5              
[31] viridisLite_0.4.2           forcats_1.0.0               ggridges_0.5.7             
[34] ggplot2_3.5.2               reticulate_1.43.0           anndata_0.8.0              
[37] Seurat_5.2.1                SeuratObject_5.2.0          sp_2.2-0                   

loaded via a namespace (and not attached):
  [1] fs_1.6.6                spatstat.sparse_3.1-0   enrichplot_1.24.4       httr_1.4.7             
 [97] shadowtext_0.1.6        scales_1.4.0            lmtest_0.9-40           rappdirs_0.3.3         
[101] digest_0.6.37           goftest_1.2-3           spatstat.utils_3.1-5    minqa_1.2.8            
[105] XVector_0.44.0          htmltools_0.5.8.1       pkgconfig_2.0.3         lme4_1.1-37            
[109] fastmap_1.2.0           rlang_1.1.6             GlobalOptions_0.1.2     htmlwidgets_1.6.4      
[113] UCSC.utils_1.0.0        shiny_1.11.1            farver_2.1.2            zoo_1.8-14             
[117] jsonlite_2.0.0          BiocParallel_1.38.0     GOSemSim_2.30.2         R.oo_1.27.1            
[121] magrittr_2.0.3          Formula_1.2-5           GenomeInfoDbData_1.2.12 ggplotify_0.1.2        
[125] dotCall64_1.2           patchwork_1.3.2         Rcpp_1.1.0              ape_5.8-1              
[129] stringi_1.8.7           ggraph_2.2.2            zlibbioc_1.50.0         MASS_7.3-60            
[133] plyr_1.8.9              parallel_4.4.0          listenv_0.9.1           deldir_2.0-4           
[137] Biostrings_2.72.1       graphlayouts_1.2.2      splines_4.4.0           tensor_1.5.1           
[141] hms_1.1.3               uuid_1.2-1              igraph_2.1.4            spatstat.geom_3.5-0    
[145] ggsignif_0.6.4          RcppHNSW_0.6.0          reshape2_1.4.4          futile.options_1.0.1   
[149] lambda.r_1.2.4          tzdb_0.5.0              nloptr_2.2.1            foreach_1.5.2          
[153] tweenr_2.0.3            httpuv_1.6.16           RANN_2.6.2              polyclip_1.10-7        
[157] future_1.67.0           clue_0.3-66             scattermore_1.2         ggforce_0.5.0          
[161] broom_1.0.9             xtable_1.8-4            RSpectra_0.16-2         tidytree_0.4.6         
[165] rstatix_0.7.2           later_1.4.4             aplot_0.2.8             memoise_2.0.1          
[169] cluster_2.1.6           timechange_0.3.0        globals_0.18.0         
